name,email,username
Martha Stewart,martha.stewart@example.com,MarthaStewart
John MacDonald,[email],JohnMacDonald
Sarah Jenkins,[email],SarahJenkins
Robert LeBlanc,[email],RobertLeBlanc
Emily Tran,[email],EmilyTran
Arthur Curry,[email],ArthurCurry
Betty White,[email],BettyWhite
David Miller,[email],DavidMiller
Linda O'Keefe,[email],LindaOKeefe
George Smith,[email],GeorgeSmith
Nancy Drew,[email],NancyDrew
Tom Hanks,[email],TomHanks